X,Y,OBJECTID,FISCAL_YEAR_COMPLETE,PROJECT_NAME,DEVELOPER_NAME,ADDRESS,PROJECT_TYPE,TOTAL_UNITS,ACCESSIBLE_UNITS,SENSORY_UNITS,VISITABLE_UNITS
-75.149304065402646,39.972339828010945,1,2019,Gloria Casarez Residence (1315 N 8th),Project HOME,1315 N 8TH ST,Special Needs,30,4,2,30
-75.135425389382419,40.011449918493788,2,2019,Roberto Clemente Homes,Nueva Esperanza,3921-61 N 5TH ST,Rental,38,6,2,38
-75.182270126681217,40.009795556883866,3,2019,Henry Avenue Senior Campus I,NewCourtland Elder Services,3232 HENRY AVE,Rental,49,6,2,49
-75.132022320394967,39.998918906257195,4,2019,Villas Del Caribe,HACE,161-71 W ALLEGHENY AVE,Rental,81,10,2,60
-75.154805790296351,39.922077930287259,5,2019,Cantrell Place,Presby's Inspired Life,447 CANTRELL ST,Rental,61,8,4,61
-75.226702991095408,39.933188137094639,6,2019,Ann Thomas Presbyterian,Presby's Inspired Life,2000 S 58TH ST,Rental,75,75,3,75
-75.144740617760164,39.98210684432032,7,2018,APM Preservation,APM,2011-25 N MARSHALL ST,Rental,80,8,4,13
-75.154358841647749,39.992196376040717,8,2018,The Lofts at 2601,Volunteers of America,2601 N BROAD ST,Special Needs,56,6,2,14
-75.190448574121703,39.931651484986006,9,2018,Anthony Wayne III,Elon Group,1701 S 28TH ST,Rental,45,6,2,45
-75.22513553931411,39.981042042831298,10,2018,Centennial Village,Community Ventures,1702 N 52nd St,Rental,52,9,3,52
-75.154913431518125,39.990069029457352,11,2018,Ruth Williams House,Project HOME,2413-29 N BROAD ST,Special Needs,88,10,4,88
-75.159338004103773,40.006712550748965,12,2018,Tioga Family,Gaudenzia Foundation,1822-26 W TIOGA ST,Special Needs,24,,,
-75.189892857788692,39.966023661919756,13,2017,Mt. Vernon Manor II,Mt. Vernon Manor CDC,3202 MANTUA AVE,Rental,46,6,2,4
-75.16067068402316,40.002057108917178,14,2017,NewCourtland at Allegheny II,NewCourtland Elder Services,1900 W ALLEGHENY AVE,Rental,45,7,2,45
-75.231671924249312,39.987001108651995,15,2017,Wynn Senior Residences,Pennrose,2001-11 N 54TH ST,Rental,50,6,2,50
-75.123388539572332,39.98990209320926,16,2017,Orinoka Mills,New Kensington CDC,2721-69 RUTH ST,Rental,51,,,
-75.144734501031735,40.029735360298062,17,2017,Lindley Court,WES Corp,1300 W LINDLEY AVE,Rental,48,5,,
-75.174806043270522,39.978426325838115,18,2017,Blumberg Apartments I,Phila Housing Authority,1500-02 N 24TH ST,Rental,57,6,0,
-75.166861604146177,40.071827155335498,19,2016,St. Raymond's House,Depaul USA,1330 VERNON RD,Special Needs,28,2,2,28
-75.140807876984454,39.974712908608012,20,2016,Tajdeed,Arab American Dev Corp,246-66 W OXFORD ST,Rental,45,5,2,35
-75.16067068402316,40.002057108917178,21,2016,NewCourtland at Allegheny,NewCourtland Elder Services,1900 W ALLEGHENY AVE,Rental,60,6,2,60
-75.102604772135194,39.986910190773337,22,2016,Nativity BVM Senior,Catholic Health Care Services,3255 BELGRADE ST,Rental,63,6,3,63
-75.162835522421105,39.974222314745028,23,2016,Ingersoll Commons Homeownership,Community Ventures,1301 N SMEDLEY ST,Homeownership,10,,,
-75.171944653701729,39.931540752154085,24,2016,Tasker Village Energy,Diversified Community Services,1508 S 16TH ST,Rental,28,,,
-75.18345071686727,40.048831700749169,25,2016,Mt. Airy Corridor Mixed Use,Mt. Airy CDC,6513 GERMANTOWN AVE,Rental,3,,,
-75.158403860353502,40.022605196705939,26,2016,Winghocking Street,Nicetown CDC,2006 W WINGOHOCKING ST,Homeownership,2,,,
-75.190448574121703,39.931651484986006,27,2015,Anthony Wayne Senior II,Elon Group,1701 S 28TH ST,Rental,46,6,3,
-75.207220416145049,39.958398855124116,28,2015,Bigham Place,PEC,4226-32 POWELTON AVE,Special Needs,11,2,1,
-75.183700244073776,39.933010541970454,29,2015,Cross/Greenwich - Habitat,Habitat for Humanity,2325 CROSS ST,Homeownership,6,,,
-75.235606764247052,39.911566319298068,30,2015,HELP Philadelphia IV,HELP USA,7100 GROVERS AVE,Rental,60,8,2,
-75.172036088352627,39.935486319440621,31,2015,Latona Green,Innova Redevelopment,1231 S 17TH ST,Homeownership,10,,,
-75.173150138523226,39.998164522538623,32,2015,Allegheny West Preservation,Allegheny West Foundation,2804 N BAMBREY,Rental,32,,,
-75.225042830122604,40.041677958068334,33,2015,Fairthorne Senior,Intercommunity Action,6761-63 RIDGE AVE,Rental,40,4,2,
-75.230410618463068,39.983309981592676,34,2015,Wynnefield Place,Presby's Inspired Life,1717-25 N 54TH ST,Rental,48,5,2,
-75.190014258816333,39.965107832215281,35,2014,Mt. Vernon Manor,Mt. Vernon Manor CDC,3228-30 WALLACE ST,Rental,75,8,,8
-75.164428823864213,39.981743243291355,36,2014,North Phila Complete Blocks - Gratz,Habitat for Humanity,1815 N GRATZ ST,Homeownership,1,,,
-75.16558514174497,39.981574881017821,37,2014,North Phila Complete Blocks - Morse,Habitat for Humanity,1900 MORSE ST,Homeownership,1,,,
-75.197893423785004,39.963624400033304,38,2014,Fattah Homes II,PEC,3811-13 HAVERFORD AVE,Special Needs,6,,,
-75.246951090034358,39.959280348282626,39,2014,Walnut Park Plaza,Walnut Park Plaza LLC,6232-50 WALNUT ST,Rental,224,,,
-75.221692685738148,39.945768615162741,40,2014,Beaumont Initiative,The Beaumont Initiative,5015 BEAUMONT ST,Homeownership,2,,,
-75.041614950878383,40.025195323791003,41,2014,Liberty at Disston,Liberty Housing Dev Corp,4800-04 DISSTON ST,Special Needs,5,,,
-75.031926731519988,40.070080097361938,42,2014,Liberty at Welsh Road,Liberty Housing Dev Corp,2628 WELSH RD,Special Needs,2,,,
-75.158797805666396,40.022123223152775,43,2014,Nicetown Court II,Nicetown CDC,4428-70 GERMANTOWN AVE,Rental,50,,,
-75.148991790308315,39.981447008614126,44,2014,Paseo Verde,APM,1900 N 9TH ST,Rental,53,,,
-75.162867038601206,39.967449545836324,45,2014,Preservation Projects,Project HOME,1515-21 FAIRMOUNT AVE,Special Needs,112,,,
-75.143724593199906,39.994534724009874,46,2014,Tillmon Villanueva Townhomes,WCRP,701-17 W SOMERSET ST,Special Needs,77,,,
-75.148991790308315,39.981447008614126,47,2014,Paseo Verde NMTC,APM,1900 N 9TH ST,Rental,67,,,
-75.161697644108486,39.967402579931424,48,2014,JBJ Soul Homes,Project HOME,1415 FAIRMOUNT AVE,Special Needs,55,,,
-75.162160547365673,39.947138253405654,49,2014,John Anderson/William Way Senior,Pennrose,249-57 S 13TH ST,Rental,56,,,
-75.208580056340324,40.021052393097904,50,2014,Merrick Hall Renovations,Northern Children Services,5301 RIDGE AVE,Special Needs,12,,,
-75.165580952588684,39.982081687034622,51,2014,North Phila Complete Blocks - Wilt,Habitat for Humanity,1905 W WILT ST,Homeownership,2,,,
-75.18624273294661,40.042520803850927,52,2014,Nugent Senior Center,Nolan Properties,221 W JOHNSON ST,Rental,57,,,
-75.139811466895409,39.990730125137951,53,2014,Lehigh Park I Repairs,HACE,2600-20 N LAWRENCE ST,Rental,48,,,
-75.184673138440331,39.981042015596337,54,2014,Sartain Apartments,NewCourtland Elder Services,3017-45 W OXFORD ST,Rental,35,,,
-75.175689884809714,40.024718656908775,55,2014,Queen and McKeen,Habitat for Humanity,424 W QUEEN LN,Homeownership,4,,,
-75.162867038601206,39.967449545836324,56,2014,Hope Haven Preservation (Preservation Projects) - remove,Project HOME,1515 FAIRMOUNT AVE,Special Needs,36,,,
-75.171166324600648,39.934278476604625,57,2013,Community Ventures - Point Breeze Scattered,Community Ventures,1310 S 16TH ST,Homeownership,8,1,,1
