OBJECTID,AREA,PERIMETER,NAME,YEAR,STATUS,RECERT1,RECERT2,RECERT3,RECERT4,CORRESPREDEVPLAN,PLANNINGDISTRICT,Shape__Area,Shape__Length
1,,13019.63725832,WHITMAN,1957,Plan,,,,,Whitman (1964),South,9858502.44335938,13019.6372583189
2,,29095.04249279,PATTISON AVE EAST,1954,Plan,,,,,Pattison Avenue East (1955),Lower South/South,29351300.1098633,29095.0424927923
3,,8330.04737544,HARTRANFT,1961,Plan,,,,,Hartranft (1961),Lower South,3309979.14752197,8330.04737543817
4,,66503.62918355,PHILA NAVAL BASE & SHIPYARD,1996,Cert,,,,,not completed,Lower South,47525915.1502075,66503.6291835548
5,,30676.39096346,ARAMINGO AND EAST VENANGO,1948,Cert,,,,,"Aramingo ('48/amended '66), E. Venango Indus ('76)",River Wards,732171.797180176,3456.18862125093
6,,22282.65569986,ALLEGHENY WEST - TIOGA,1970,Cert,1971 (Woodstock),2003,,,Allegheny West (2003)/Tioga (1971),North,51685280.3964233,38692.595223241
7,,8496.3342808,ONTARIO,1967,Plan,2002,,,,Ontario (2002),North,3202013.3649292,8496.33428080104
8,,17524.82799054,FAIRHILL / ST. HUGH,2003,Plan,,,,,Fairhill and St. Hugh (2003),North,19874977.355896,17524.8279905432
9,,15835.60123486,KENSINGTON NORTH OF LEHIGH,1969,Plan,,,,,East Kensington (1969),River Wards,12034797.0895386,14550.2290283781
10,,61660.8599229,NORTH PHILADELPHIA,1968,Plan,,,,,North Philadelphia (1968/amended 2014),Central/Lower North,164707015.741516,60705.4938915482
11,,10159.86907715,UPPER NICETOWN,2003,Plan,,,,,Upper Nicetown (2003),Upper North,4599416.00445557,10159.8690771526
12,,11941.13198671,LOGAN,2002,Plan,2003,,,,Logan (2003),North/Upper North,9006295.16760254,11941.1319867088
13,,11141.20614848,HANSBERRY AND GREENE,1998,Plan,,,,,Southwest Germantown (1998),North/Upper Northwest,5973651.44439697,11392.9503592592
14,,18831.52112947,EAST FRANKFORD,1969,Plan,,,,,East Frankford and Meadow (1969),Lower Northeast,15865157.949646,18434.4065328298
15,,31923.75273502,WEST FAIRHILL / EAST TIOGA / HUNTING PK,2004,Plan,,,,,"W. Fairhill, E. Tioga, and Hunting Park (2004)",North/Upper North,37019250.9115601,31923.7527350211
16,,16241.91276508,NICETOWN,1958,Plan,2009,,,,Nicetown (2010),North,8833497.11138916,16241.9127650847
17,,12243.95088104,FRANKFORD CREEK,2002,Plan,,,,,Frankford Creek (2002),Lower Northeast/North/River Wards,4288638.86474609,12230.9201593626
18,,6869.9116419,PRATT ST,1962,Plan,,,,,Pratt Street (1962),River Wards,2799225.41015625,6869.9116418958
19,,18805.20217573,HADDINGTON,1960,Plan,2006,,,,Haddington (1962),West,16820761.2314453,18805.2021757274
20,,5063.78324621,SARAH ALLEN,1963,Plan,,,,,Sarah Allen (1998),West,1551760.70068359,5063.7832462101
21,,8206.92544581,44TH & ASPEN,1948,Plan,1963,2002,2005,,44th and Aspen (2005),University Southwest,8525466.4029541,15648.3926828185
22,,14093.98979138,MANTUA,1968,Plan,,,,,Mantua (1968),University Southwest/West,11039567.0889282,14093.9897913805
23,,,PARKSIDE HISTORIC DISTRICT REDEVELOPMENT,2000,Plan,,,,,Parkside Nat'l Register Historic District (2000),West Park,4838354.9800415,11087.9555773819
24,,17604.14874871,BELMONT,1963,Plan,1972,,,,W. Phila. Redev. Area (1963)/Belmont (1972),West,4067810.12890625,11589.9814879908
25,,,54TH & COLUMBIA,1963,Cert,2004,,,,54th and Columbia (2004),Lower North,110429.689941406,1388.50759964964
26,,66158.46755336,WEST OAK LANE,2005,Plan,,,,,West Oak Lane (2005),Upper North,53751997.4805908,58993.3696469739
27,,7700.6825884,ASHTON,1999,Cert,,,,,not completed,Lower Far Northeast,2153671.92822266,7740.66574875872
28,,43519.46551303,GERMANTOWN,1963,Plan,,,,,Germantown (1967),Upper Northwest,78202579.472229,43464.7302100756
29,,20425.05612157,EAST GERMANTOWN,2003,Plan,,,,,East Germantown (2003),Upper North/Upper Northwest,21748684.0152588,20568.9287916845
30,,9434.49845114,WHITAKER,1999,Cert,,,,,not completed,Lower Northeast,3837879.11230469,9434.49845114244
31,,24260.13655274,COTTMAN AVE/RIVERVIEW,2004,Plan,2005,,,,Cottman/Riverview (2005),North Delaware,11155240.8052979,24260.1365527379
32,,7858.61462208,FRANKLINTOWN,1976,Plan,,,,,"Center City (1963/amended 1976, 2004, 2010)",Central,2290769.24237061,7858.61462207741
