,Property Name,Address,Energy STAR Score,Greenhouse Gas Emission (mtco2e)
0,Palumbo,1100 CATHARINE ST,97.0,646.8
1,WPVI-TV,4100 CITY AVE,1.0,2650.4
2,ECI Building,4343 WHITAKER AVE,100.0,35.2
3,First District Plaza,3801 MARKET ST,,549.8
4,Moore,1100 TYSON AVE,32.0,329.5
5,Ziegler,1660 COMLY ST,72.0,299.0
6,Daroff,5600-54 VINE ST,53.0,509.1
7,Garage - Broad St,2600-20 N BROAD ST,,591.5
8,Kawin LLC,3501 CEDAR ST,,15.9
9,RAMADA,11550 E ROOSEVELT BLVD,31.0,288.9
10,rivers edge,9501 STATE RD,29.0,483.3
11,Bregy,1700 BIGLER ST,57.0,335.0
12,St. Raymond of Penafort,1330 VERNON RD,100.0,45.2
13,U All No LLC,3525 I ST,,204.7
14,Criminal Justice Center (CJC),1301-19 FILBERT ST,56.0,5054.6
15,215 S. Broad,215 S BROAD ST,40.0,478.6
16,The Axis,20 S 36TH ST,78.0,228.3
17,American Red Cross - Humanitarian Services,2213-21 CHESTNUT ST,82.0,430.7
18,Masterman,1645 SPRING GARDEN ST,66.0,566.7
19,Franklin Learning Center,620-34 N 15TH ST,60.0,877.3
20,Greenfield,2200-24 CHESTNUT ST,79.0,374.2
21,3401 Market St.,3401-15 MARKET ST,1.0,1889.3
22,The Rittenhouse Plaza,1901-05 WALNUT ST,26.0,1686.9
23,1518 Walnut Street,1516-18 WALNUT ST,87.0,656.8
24,1207 Chestnut,1207-09 CHESTNUT ST,52.0,358.2
25,Hall Mercer at PAH,233-55 S 8TH ST,60.0,636.5
26,1429 Walnut,1429-33 WALNUT ST,59.0,585.3
27,19-Kelly Hall,201 N 34TH ST,37.0,804.6
28,Curtis Building,1015 WALNUT ST,25.0,1808.8
29,1026-44 MARKET ST,1026-44 MARKET ST,52.0,663.4
30,Bellet,1501-11 RACE ST,78.0,861.6
31,Sheraton Philadelphia Downtown,201 N 17TH ST,67.0,5364.7
32,Main Building,1001-41 WALNUT ST,81.0,2992.0
33,Icon 1616,1616-26 WALNUT ST,65.0,1182.6
34,Sheraton University City Hotel,3501 CHESTNUT ST,18.0,2559.4
35,Symphony House,400-26 S BROAD ST,82.0,2333.5
36,3737 Market Street,3711L MARKET ST,31.0,5040.1
37,Loews Philadelphia Hotel,1200 MARKET ST,50.0,5438.8
38,1500 Walnut,1500-06 WALNUT ST,44.0,3286.2
39,140399 Plaza,101 N INDEPENDENCE MALL E,63.0,7426.2
40,10 Rittenhouse Square,130 S 18TH ST,67.0,1637.1
41,College Building,1025 WALNUT ST,13.0,3284.8
42,57164- Residence Inn Philadelphia - Center City,1319-25 MARKET ST,24.0,2171.9
43,2000 Market Street,2000-24 MARKET ST,61.0,5876.9
44,The Drake,1512-14 SPRUCE ST,3.0,1936.2
